[0.012s] Invoking command in '/home/cuong/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/cuong/ros2_ws/build/my_robot_description -- -j16 -l16
[0.053s] Invoked command in '/home/cuong/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/cuong/ros2_ws/build/my_robot_description -- -j16 -l16
[0.085s] Invoking command in '/home/cuong/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/cuong/ros2_ws/build/my_robot_description
[0.093s] -- Install configuration: ""
[0.093s] -- Execute custom install script
[0.094s] -- Symlinking: /home/cuong/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/common_properties.xacro
[0.104s] -- Symlinking: /home/cuong/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/gazebo_imu_plugin.xacro
[0.114s] -- Symlinking: /home/cuong/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/gazebo_plugin.xacro
[0.125s] -- Symlinking: /home/cuong/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/gazebo_properties.xacro
[0.135s] -- Symlinking: /home/cuong/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[0.145s] -- Symlinking: /home/cuong/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[0.155s] -- Symlinking: /home/cuong/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[0.165s] -- Symlinking: /home/cuong/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[0.175s] -- Symlinking: /home/cuong/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[0.185s] -- Symlinking: /home/cuong/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.196s] -- Symlinking: /home/cuong/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.207s] -- Symlinking: /home/cuong/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.217s] -- Symlinking: /home/cuong/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.228s] -- Symlinking: /home/cuong/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.239s] -- Symlinking: /home/cuong/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.250s] -- Symlinking: /home/cuong/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.260s] -- Symlinking: /home/cuong/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.270s] -- Symlinking: /home/cuong/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.281s] -- Symlinking: /home/cuong/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.291s] -- Symlinking: /home/cuong/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.300s] -- Symlinking: /home/cuong/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.311s] -- Symlinking: /home/cuong/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.322s] -- Symlinking: /home/cuong/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.332s] -- Symlinking: /home/cuong/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.346s] Invoked command in '/home/cuong/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/cuong/ros2_ws/build/my_robot_description
